Customer ID,Churn_New,Previous Purchases,Subscription Status,Purchase Amount (USD)
1,0,14,Yes,53
2,0,2,Yes,64
3,0,23,Yes,73
4,0,49,Yes,90
5,1,31,Yes,49
6,0,14,Yes,20
7,0,49,Yes,85
8,0,19,Yes,34
9,1,8,Yes,97
10,1,4,Yes,31
11,0,26,Yes,34
12,0,10,Yes,68
13,0,37,Yes,72
14,0,31,Yes,51
15,0,34,Yes,53
16,0,8,Yes,81
17,0,44,Yes,36
18,1,36,Yes,38
19,0,17,Yes,48
20,0,46,Yes,90
21,1,50,Yes,51
22,0,22,Yes,62
23,1,32,Yes,37
24,0,40,Yes,88
25,0,16,Yes,22
26,1,14,Yes,25
27,1,13,Yes,20
28,1,7,Yes,56
29,0,41,Yes,94
30,0,14,Yes,48
31,0,16,Yes,31
32,0,45,Yes,79
33,0,37,Yes,67
34,1,45,Yes,38
35,0,38,Yes,91
36,0,48,Yes,33
37,0,44,Yes,69
38,1,10,Yes,45
39,1,44,Yes,37
40,0,18,Yes,60
41,0,31,Yes,76
42,1,40,Yes,39
43,0,15,Yes,100
44,0,19,Yes,69
45,0,45,Yes,53
46,1,25,Yes,21
47,1,45,Yes,43
48,0,36,Yes,54
49,0,38,Yes,55
50,0,34,Yes,30
51,0,39,Yes,28
52,1,7,Yes,59
53,0,26,Yes,20
54,0,35,Yes,24
55,0,35,Yes,94
56,1,49,Yes,28
57,0,46,Yes,73
58,0,17,Yes,64
59,0,29,Yes,54
60,0,4,Yes,79
61,0,17,Yes,37
62,0,21,Yes,68
63,0,31,Yes,21
64,0,43,Yes,79
65,0,18,Yes,83
66,1,44,Yes,36
67,1,3,Yes,94
68,0,49,Yes,33
69,1,21,Yes,46
70,0,5,Yes,70
71,1,32,Yes,29
72,1,34,Yes,48
73,1,21,Yes,26
74,0,43,Yes,85
75,1,3,Yes,58
76,0,21,Yes,85
77,0,32,Yes,43
78,0,36,Yes,53
79,0,50,Yes,91
80,0,43,Yes,96
81,0,24,Yes,72
82,0,36,Yes,96
83,1,21,Yes,28
84,0,34,Yes,40
85,1,42,Yes,32
86,0,2,Yes,95
87,0,47,Yes,41
88,0,44,Yes,53
89,0,35,Yes,47
90,0,15,Yes,83
91,0,29,Yes,48
92,0,18,Yes,99
93,1,13,Yes,87
94,0,46,Yes,62
95,0,28,Yes,76
96,0,48,Yes,100
97,0,43,Yes,73
98,0,37,Yes,92
99,0,20,Yes,67
100,1,33,Yes,40
101,0,31,Yes,98
102,0,50,Yes,85
103,0,35,Yes,67
104,0,22,Yes,89
105,1,1,Yes,24
106,1,4,Yes,96
107,0,31,Yes,35
108,0,46,Yes,67
109,0,32,Yes,79
110,0,43,Yes,85
111,0,26,Yes,26
112,1,9,Yes,75
113,0,28,Yes,65
114,1,20,Yes,54
115,0,9,Yes,95
116,0,48,Yes,94
117,1,12,Yes,86
118,0,29,Yes,32
119,0,27,Yes,45
120,0,44,Yes,76
121,0,32,Yes,84
122,0,11,Yes,72
123,0,44,Yes,40
124,0,46,Yes,89
125,0,50,Yes,86
126,1,45,Yes,54
127,1,48,Yes,36
128,0,26,Yes,89
129,0,21,Yes,32
130,0,49,Yes,67
131,1,13,Yes,39
132,0,46,Yes,29
133,0,42,Yes,58
134,0,25,Yes,65
135,0,25,Yes,94
136,1,12,Yes,81
137,1,4,Yes,86
138,0,38,Yes,43
139,0,42,Yes,29
140,0,30,Yes,95
141,0,50,Yes,28
142,0,45,Yes,46
143,0,33,Yes,58
144,1,25,Yes,48
145,0,25,Yes,43
146,0,44,Yes,95
147,0,21,Yes,30
148,0,31,Yes,64
149,0,47,Yes,90
150,0,14,Yes,76
151,0,17,Yes,96
152,1,3,Yes,47
153,0,42,Yes,85
154,1,22,Yes,55
155,0,21,Yes,98
156,0,21,Yes,77
157,1,40,Yes,26
158,0,1,Yes,68
159,0,50,Yes,73
160,1,39,Yes,27
161,0,34,Yes,23
162,0,29,Yes,49
163,0,31,Yes,74
164,0,8,Yes,67
165,0,5,Yes,65
166,1,7,Yes,60
167,0,30,Yes,31
168,1,14,Yes,27
169,0,5,Yes,80
170,1,3,Yes,30
171,0,46,Yes,25
172,1,4,Yes,35
173,0,42,Yes,67
174,1,30,Yes,46
175,1,37,Yes,35
176,1,2,Yes,86
177,0,30,Yes,81
178,0,47,Yes,42
179,1,21,Yes,43
180,1,9,Yes,31
181,0,12,Yes,81
182,0,4,Yes,61
183,1,10,Yes,96
184,0,26,Yes,29
185,0,40,Yes,33
186,0,34,Yes,32
187,1,31,Yes,56
188,0,1,Yes,94
189,1,5,Yes,53
190,0,4,Yes,82
191,0,48,Yes,70
192,0,29,Yes,76
193,1,12,Yes,29
194,0,29,Yes,100
195,0,15,Yes,94
196,0,34,Yes,25
197,0,41,Yes,88
198,0,41,Yes,78
199,0,39,Yes,45
200,0,32,Yes,73
201,0,29,Yes,61
202,1,15,Yes,22
203,1,33,Yes,38
204,0,18,Yes,38
205,0,35,Yes,100
206,0,25,Yes,64
207,1,6,Yes,55
208,0,17,Yes,91
209,0,17,Yes,38
210,0,44,Yes,97
211,1,6,Yes,22
212,0,45,Yes,92
213,1,7,Yes,84
214,1,11,Yes,93
215,1,41,Yes,50
216,0,24,Yes,64
217,0,21,Yes,61
218,1,24,Yes,48
219,1,8,Yes,45
220,0,12,Yes,88
221,0,48,Yes,57
222,1,6,Yes,68
223,0,14,Yes,94
224,1,34,Yes,41
225,1,12,Yes,83
226,1,11,Yes,22
227,0,5,Yes,74
228,0,25,Yes,90
229,1,11,Yes,79
230,1,27,Yes,28
231,0,43,Yes,88
232,1,18,Yes,26
233,0,32,Yes,27
234,0,27,Yes,83
235,0,24,Yes,39
236,0,31,Yes,89
237,0,39,Yes,68
238,0,36,Yes,90
239,1,5,Yes,34
